Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Ecotype,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,replicate,create_date,version,Sample Name,Sample_name,SRA Study,tissue
DRR495776,14-day-old,RNA-Seq,50,1193922250,PRJDB16373,SAMD00621644,Plant,1026770560,UT_IBIO,missing: control sample,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Col-0,DRX479947,uncalculated,uncalculated,missing: control sample,Illumina HiSeq 2500,zt3_1_rna,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2024-03-21T00:00:00Z,biological replicate 1,2024-03-21T15:39:00Z,1,SAMD00621644,zt3_1,DRP011320,whole shoot
DRR495777,14-day-old,RNA-Seq,50,1235280650,PRJDB16373,SAMD00621645,Plant,1073173103,UT_IBIO,missing: control sample,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Col-0,DRX479948,uncalculated,uncalculated,missing: control sample,Illumina HiSeq 2500,zt3_2_rna,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2024-03-21T00:00:00Z,biological replicate 2,2024-03-21T15:37:00Z,1,SAMD00621645,zt3_2,DRP011320,whole shoot
DRR495778,14-day-old,RNA-Seq,50,1170335950,PRJDB16373,SAMD00621646,Plant,1011126968,UT_IBIO,missing: control sample,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Col-0,DRX479949,uncalculated,uncalculated,missing: control sample,Illumina HiSeq 2500,zt6_1_rna,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2024-03-21T00:00:00Z,biological replicate 1,2024-03-21T15:34:00Z,1,SAMD00621646,zt6_1,DRP011320,whole shoot
DRR495779,14-day-old,RNA-Seq,50,1139579150,PRJDB16373,SAMD00621647,Plant,982606679,UT_IBIO,missing: control sample,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Col-0,DRX479950,uncalculated,uncalculated,missing: control sample,Illumina HiSeq 2500,zt6_2_rna,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2024-03-21T00:00:00Z,biological replicate 2,2024-03-21T15:36:00Z,1,SAMD00621647,zt6_2,DRP011320,whole shoot
DRR495780,14-day-old,RNA-Seq,50,1208147900,PRJDB16373,SAMD00621648,Plant,1038741713,UT_IBIO,missing: control sample,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Col-0,DRX479951,uncalculated,uncalculated,missing: control sample,Illumina HiSeq 2500,zt12_1_rna,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2024-03-21T00:00:00Z,biological replicate 1,2024-03-21T15:34:00Z,1,SAMD00621648,zt12_1,DRP011320,whole shoot
DRR495781,14-day-old,RNA-Seq,50,1218996550,PRJDB16373,SAMD00621649,Plant,1052706424,UT_IBIO,missing: control sample,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Col-0,DRX479952,uncalculated,uncalculated,missing: control sample,Illumina HiSeq 2500,zt12_2_rna,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2024-03-21T00:00:00Z,biological replicate 2,2024-03-21T15:39:00Z,1,SAMD00621649,zt12_2,DRP011320,whole shoot
DRR495782,14-day-old,RNA-Seq,50,1193571850,PRJDB16373,SAMD00621650,Plant,1031704286,UT_IBIO,missing: control sample,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Col-0,DRX479953,uncalculated,uncalculated,missing: control sample,Illumina HiSeq 2500,zt18_1_rna,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2024-03-21T00:00:00Z,biological replicate 1,2024-03-21T15:35:00Z,1,SAMD00621650,zt18_1,DRP011320,whole shoot
DRR495783,14-day-old,RNA-Seq,50,1193595700,PRJDB16373,SAMD00621651,Plant,1027703368,UT_IBIO,missing: control sample,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Col-0,DRX479954,uncalculated,uncalculated,missing: control sample,Illumina HiSeq 2500,zt18_2_rna,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2024-03-21T00:00:00Z,biological replicate 2,2024-03-21T15:34:00Z,1,SAMD00621651,zt18_2,DRP011320,whole shoot
DRR495784,14-day-old,RNA-Seq,50,1189263600,PRJDB16373,SAMD00621652,Plant,1020210546,UT_IBIO,missing: control sample,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Col-0,DRX479955,uncalculated,uncalculated,missing: control sample,Illumina HiSeq 2500,zt21_1_rna,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2024-03-21T00:00:00Z,biological replicate 1,2024-03-21T15:36:00Z,1,SAMD00621652,zt21_1,DRP011320,whole shoot
DRR495785,14-day-old,RNA-Seq,50,1295835350,PRJDB16373,SAMD00621653,Plant,1119388095,UT_IBIO,missing: control sample,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Col-0,DRX479956,uncalculated,uncalculated,missing: control sample,Illumina HiSeq 2500,zt21_2_rna,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2024-03-21T00:00:00Z,biological replicate 2,2024-03-21T15:39:00Z,1,SAMD00621653,zt21_2,DRP011320,whole shoot
